Test Number, Average Error, Result 1, Result 2, Result 3, Result 4, Result 5, Result 6, Result 7, Result 8, Result 9
207,0.0185164,0.500909,-2.84261e-05,0.000529192,0.500604,0.000108046,-0.000294896,0.500904,0.967121,0.000685966
208,0.0184414,0.500904,-2.82632e-05,0.00052616,0.5006,0.000107427,-0.000293206,0.500899,0.967211,0.000682035
209,0.0183669,0.500898,-2.8102e-05,0.000523158,0.500597,0.000106814,-0.000291533,0.500894,0.967301,0.000678145
210,0.0182928,0.500893,-2.79424e-05,0.000520188,0.500594,0.000106208,-0.000289878,0.500889,0.96739,0.000674294
211,0.0182191,0.500888,-2.77845e-05,0.000517247,0.50059,0.000105607,-0.000288239,0.500884,0.967478,0.000670482
212,0.0181459,0.500883,-2.76281e-05,0.000514336,0.500587,0.000105013,-0.000286617,0.500879,0.967565,0.000666709
213,0.0180732,0.500878,-2.74733e-05,0.000511455,0.500583,0.000104425,-0.000285011,0.500874,0.967652,0.000662974
214,0.0180008,0.500873,-2.73201e-05,0.000508602,0.50058,0.000103842,-0.000283422,0.500869,0.967738,0.000659276
215,0.0179289,0.500868,-2.71684e-05,0.000505778,0.500577,0.000103266,-0.000281848,0.500864,0.967823,0.000655615
216,0.0178575,0.500863,-2.70182e-05,0.000502982,0.500574,0.000102695,-0.00028029,0.500859,0.967908,0.000651991
217,0.0177864,0.500859,-2.68695e-05,0.000500213,0.50057,0.00010213,-0.000278747,0.500854,0.967992,0.000648402
218,0.0177158,0.500854,-2.67222e-05,0.000497472,0.500567,0.00010157,-0.000277219,0.50085,0.968076,0.000644848
219,0.0176456,0.500849,-2.65764e-05,0.000494758,0.500564,0.000101016,-0.000275707,0.500845,0.968159,0.00064133
220,0.0175759,0.500844,-2.6432e-05,0.00049207,0.500561,0.000100467,-0.000274209,0.50084,0.968241,0.000637845
221,0.0175065,0.50084,-2.6289e-05,0.000489408,0.500558,9.99233e-05,-0.000272725,0.500836,0.968323,0.000634395
222,0.0174376,0.500835,-2.61474e-05,0.000486771,0.500555,9.93851e-05,-0.000271256,0.500831,0.968404,0.000630978
223,0.0173691,0.500831,-2.60072e-05,0.000484161,0.500552,9.8852e-05,-0.000269801,0.500827,0.968485,0.000627594
224,0.017301,0.500826,-2.58683e-05,0.000481575,0.500549,9.83241e-05,-0.00026836,0.500822,0.968565,0.000624242
225,0.0172333,0.500822,-2.57307e-05,0.000479014,0.500546,9.78012e-05,-0.000266933,0.500818,0.968644,0.000620922
226,0.017166,0.500817,-2.55944e-05,0.000476477,0.500543,9.72832e-05,-0.00026552,0.500813,0.968723,0.000617633
227,0.0170991,0.500813,-2.54595e-05,0.000473964,0.50054,9.67702e-05,-0.000264119,0.500809,0.968801,0.000614376
228,0.0170327,0.500809,-2.53257e-05,0.000471475,0.500537,9.62619e-05,-0.000262732,0.500805,0.968879,0.00061115
229,0.0169666,0.500804,-2.51933e-05,0.000469009,0.500534,9.57585e-05,-0.000261358,0.5008,0.968956,0.000607953
230,0.0169009,0.5008,-2.50621e-05,0.000466566,0.500532,9.52597e-05,-0.000259997,0.500796,0.969033,0.000604787
231,0.0168357,0.500796,-2.49321e-05,0.000464146,0.500529,9.47656e-05,-0.000258648,0.500792,0.969109,0.00060165
232,0.0167708,0.500792,-2.48033e-05,0.000461748,0.500526,9.42761e-05,-0.000257312,0.500788,0.969185,0.000598542
233,0.0167063,0.500788,-2.46757e-05,0.000459373,0.500523,9.3791e-05,-0.000255988,0.500784,0.96926,0.000595462
234,0.0166422,0.500784,-2.45492e-05,0.000457019,0.500521,9.33105e-05,-0.000254677,0.50078,0.969335,0.000592411
235,0.0165785,0.50078,-2.4424e-05,0.000454687,0.500518,9.28343e-05,-0.000253377,0.500776,0.969409,0.000589388
236,0.0165152,0.500776,-2.42998e-05,0.000452376,0.500515,9.23624e-05,-0.000252089,0.500772,0.969483,0.000586392
237,0.0164523,0.500772,-2.41768e-05,0.000450085,0.500513,9.18948e-05,-0.000250813,0.500768,0.969556,0.000583424
238,0.0163897,0.500768,-2.40549e-05,0.000447816,0.50051,9.14315e-05,-0.000249548,0.500764,0.969629,0.000580482
239,0.0163276,0.500764,-2.39341e-05,0.000445567,0.500507,9.09723e-05,-0.000248295,0.50076,0.969701,0.000577567
240,0.0162658,0.50076,-2.38144e-05,0.000443338,0.500505,9.05172e-05,-0.000247053,0.500756,0.969772,0.000574677
241,0.0162044,0.500756,-2.36957e-05,0.000441129,0.500502,9.00662e-05,-0.000245822,0.500752,0.969844,0.000571814
242,0.0161433,0.500752,-2.35781e-05,0.00043894,0.5005,8.96192e-05,-0.000244602,0.500749,0.969914,0.000568976
243,0.0160827,0.500748,-2.34615e-05,0.00043677,0.500497,8.91761e-05,-0.000243393,0.500745,0.969985,0.000566163
244,0.0160224,0.500745,-2.3346e-05,0.000434619,0.500495,8.8737e-05,-0.000242194,0.500741,0.970055,0.000563375
245,0.0159624,0.500741,-2.32315e-05,0.000432487,0.500492,8.83017e-05,-0.000241006,0.500737,0.970124,0.000560611
246,0.0159029,0.500737,-2.31179e-05,0.000430373,0.50049,8.78702e-05,-0.000239828,0.500734,0.970193,0.000557872
247,0.0158437,0.500734,-2.30054e-05,0.000428278,0.500488,8.74424e-05,-0.000238661,0.50073,0.970261,0.000555156
248,0.0157848,0.50073,-2.28938e-05,0.000426202,0.500485,8.70184e-05,-0.000237503,0.500727,0.970329,0.000552464
249,0.0157263,0.500727,-2.27833e-05,0.000424143,0.500483,8.6598e-05,-0.000236356,0.500723,0.970397,0.000549795
250,0.0156682,0.500723,-2.26736e-05,0.000422101,0.50048,8.61813e-05,-0.000235219,0.50072,0.970464,0.000547149
251,0.0156104,0.50072,-2.25649e-05,0.000420078,0.500478,8.57681e-05,-0.000234091,0.500716,0.970531,0.000544526
252,0.015553,0.500716,-2.24571e-05,0.000418071,0.500476,8.53585e-05,-0.000232973,0.500713,0.970597,0.000541925
253,0.0154959,0.500713,-2.23503e-05,0.000416082,0.500474,8.49523e-05,-0.000231864,0.500709,0.970663,0.000539347
254,0.0154392,0.500709,-2.22443e-05,0.00041411,0.500471,8.45496e-05,-0.000230765,0.500706,0.970729,0.00053679
255,0.0153828,0.500706,-2.21393e-05,0.000412154,0.500469,8.41502e-05,-0.000229675,0.500702,0.970794,0.000534255
256,0.0153268,0.500703,-2.20351e-05,0.000410214,0.500467,8.37543e-05,-0.000228594,0.500699,0.970858,0.000531741
257,0.0152711,0.500699,-2.19318e-05,0.000408291,0.500465,8.33616e-05,-0.000227523,0.500696,0.970923,0.000529248
258,0.0152158,0.500696,-2.18293e-05,0.000406384,0.500462,8.29722e-05,-0.00022646,0.500692,0.970987,0.000526776
259,0.0151608,0.500693,-2.17277e-05,0.000404493,0.50046,8.25861e-05,-0.000225406,0.500689,0.97105,0.000524324
260,0.0151061,0.500689,-2.1627e-05,0.000402617,0.500458,8.22031e-05,-0.000224361,0.500686,0.971113,0.000521893
261,0.0150517,0.500686,-2.15271e-05,0.000400757,0.500456,8.18234e-05,-0.000223324,0.500683,0.971176,0.000519482
262,0.0149977,0.500683,-2.1428e-05,0.000398912,0.500454,8.14467e-05,-0.000222296,0.50068,0.971238,0.00051709
263,0.014944,0.50068,-2.13297e-05,0.000397083,0.500452,8.10731e-05,-0.000221277,0.500676,0.9713,0.000514718
264,0.0148907,0.500677,-2.12322e-05,0.000395268,0.50045,8.07026e-05,-0.000220265,0.500673,0.971362,0.000512366
265,0.0148377,0.500674,-2.11355e-05,0.000393468,0.500448,8.03351e-05,-0.000219262,0.50067,0.971423,0.000510033
266,0.014785,0.50067,-2.10396e-05,0.000391682,0.500446,7.99705e-05,-0.000218267,0.500667,0.971484,0.000507718
267,0.0147326,0.500667,-2.09445e-05,0.000389911,0.500444,7.96089e-05,-0.00021728,0.500664,0.971545,0.000505422
268,0.0146805,0.500664,-2.08501e-05,0.000388154,0.500441,7.92502e-05,-0.000216301,0.500661,0.971605,0.000503145
269,0.0146288,0.500661,-2.07565e-05,0.000386411,0.500439,7.88944e-05,-0.00021533,0.500658,0.971664,0.000500886
270,0.0145773,0.500658,-2.06636e-05,0.000384683,0.500437,7.85414e-05,-0.000214367,0.500655,0.971724,0.000498645
271,0.0145262,0.500655,-2.05715e-05,0.000382968,0.500436,7.81912e-05,-0.000213411,0.500652,0.971783,0.000496422
272,0.0144754,0.500652,-2.04801e-05,0.000381266,0.500434,7.78438e-05,-0.000212463,0.500649,0.971842,0.000494216
273,0.0144249,0.50065,-2.03894e-05,0.000379578,0.500432,7.74992e-05,-0.000211522,0.500646,0.9719,0.000492028
274,0.0143747,0.500647,-2.02994e-05,0.000377903,0.50043,7.71572e-05,-0.000210589,0.500643,0.971958,0.000489857
275,0.0143248,0.500644,-2.02102e-05,0.000376241,0.500428,7.6818e-05,-0.000209663,0.500641,0.972016,0.000487703
276,0.0142753,0.500641,-2.01216e-05,0.000374593,0.500426,7.64813e-05,-0.000208744,0.500638,0.972073,0.000485566
277,0.014226,0.500638,-2.00338e-05,0.000372957,0.500424,7.61473e-05,-0.000207832,0.500635,0.97213,0.000483446
278,0.014177,0.500635,-1.99466e-05,0.000371334,0.500422,7.58159e-05,-0.000206928,0.500632,0.972187,0.000481341
279,0.0141283,0.500633,-1.986e-05,0.000369723,0.50042,7.54871e-05,-0.00020603,0.500629,0.972243,0.000479254
280,0.0140799,0.50063,-1.97742e-05,0.000368125,0.500419,7.51608e-05,-0.00020514,0.500627,0.9723,0.000477182
281,0.0140319,0.500627,-1.9689e-05,0.000366539,0.500417,7.4837e-05,-0.000204256,0.500624,0.972355,0.000475126
282,0.0139841,0.500624,-1.96045e-05,0.000364965,0.500415,7.45156e-05,-0.000203379,0.500621,0.972411,0.000473086
283,0.0139366,0.500622,-1.95206e-05,0.000363403,0.500413,7.41967e-05,-0.000202509,0.500619,0.972466,0.000471062
284,0.0138893,0.500619,-1.94373e-05,0.000361853,0.500411,7.38803e-05,-0.000201645,0.500616,0.972521,0.000469052
285,0.0138424,0.500616,-1.93547e-05,0.000360315,0.50041,7.35662e-05,-0.000200788,0.500613,0.972575,0.000467059
286,0.0137958,0.500614,-1.92727e-05,0.000358788,0.500408,7.32545e-05,-0.000199937,0.500611,0.972629,0.00046508
287,0.0137494,0.500611,-1.91913e-05,0.000357273,0.500406,7.29452e-05,-0.000199093,0.500608,0.972683,0.000463116
288,0.0137033,0.500608,-1.91105e-05,0.000355769,0.500404,7.26381e-05,-0.000198255,0.500605,0.972737,0.000461166
289,0.0136575,0.500606,-1.90303e-05,0.000354277,0.500403,7.23334e-05,-0.000197423,0.500603,0.97279,0.000459232
290,0.013612,0.500603,-1.89508e-05,0.000352795,0.500401,7.20309e-05,-0.000196597,0.5006,0.972843,0.000457311
291,0.0135668,0.500601,-1.88718e-05,0.000351325,0.500399,7.17307e-05,-0.000195778,0.500598,0.972896,0.000455405
292,0.0135218,0.500598,-1.87934e-05,0.000349865,0.500398,7.14327e-05,-0.000194965,0.500595,0.972949,0.000453513
293,0.0134771,0.500596,-1.87155e-05,0.000348416,0.500396,7.11369e-05,-0.000194157,0.500593,0.973001,0.000451635
294,0.0134327,0.500593,-1.86383e-05,0.000346978,0.500394,7.08432e-05,-0.000193356,0.50059,0.973053,0.000449771
295,0.0133885,0.500591,-1.85616e-05,0.000345551,0.500393,7.05517e-05,-0.00019256,0.500588,0.973104,0.00044792
296,0.0133446,0.500588,-1.84855e-05,0.000344133,0.500391,7.02624e-05,-0.00019177,0.500585,0.973156,0.000446083
297,0.013301,0.500586,-1.84099e-05,0.000342726,0.500389,6.99751e-05,-0.000190986,0.500583,0.973207,0.000444259
298,0.0132576,0.500584,-1.83349e-05,0.00034133,0.500388,6.96899e-05,-0.000190208,0.500581,0.973257,0.000442449
299,0.0132145,0.500581,-1.82604e-05,0.000339943,0.500386,6.94068e-05,-0.000189435,0.500578,0.973308,0.000440651
300,0.0131717,0.500579,-1.81864e-05,0.000338566,0.500385,6.91257e-05,-0.000188668,0.500576,0.973358,0.000438867
301,0.0131291,0.500576,-1.8113e-05,0.000337199,0.500383,6.88467e-05,-0.000187906,0.500574,0.973408,0.000437095
302,0.0130868,0.500574,-1.80401e-05,0.000335842,0.500382,6.85696e-05,-0.00018715,0.500571,0.973458,0.000435336
303,0.0130447,0.500572,-1.79677e-05,0.000334495,0.50038,6.82945e-05,-0.000186399,0.500569,0.973507,0.000433589
304,0.0130029,0.500569,-1.78959e-05,0.000333157,0.500378,6.80214e-05,-0.000185654,0.500567,0.973557,0.000431855
305,0.0129614,0.500567,-1.78245e-05,0.000331829,0.500377,6.77502e-05,-0.000184914,0.500564,0.973606,0.000430134
306,0.0129201,0.500565,-1.77537e-05,0.00033051,0.500375,6.74809e-05,-0.000184179,0.500562,0.973654,0.000428424
307,0.012879,0.500563,-1.76833e-05,0.0003292,0.500374,6.72135e-05,-0.000183449,0.50056,0.973703,0.000426726
308,0.0128382,0.50056,-1.76135e-05,0.0003279,0.500372,6.6948e-05,-0.000182724,0.500558,0.973751,0.000425041
309,0.0127976,0.500558,-1.75441e-05,0.000326609,0.500371,6.66843e-05,-0.000182005,0.500555,0.973799,0.000423367
310,0.0127573,0.500556,-1.74752e-05,0.000325326,0.500369,6.64225e-05,-0.00018129,0.500553,0.973846,0.000421704
311,0.0127172,0.500554,-1.74068e-05,0.000324053,0.500368,6.61625e-05,-0.00018058,0.500551,0.973894,0.000420054
312,0.0126773,0.500552,-1.73389e-05,0.000322788,0.500367,6.59043e-05,-0.000179876,0.500549,0.973941,0.000418415
313,0.0126377,0.500549,-1.72714e-05,0.000321533,0.500365,6.56479e-05,-0.000179176,0.500547,0.973988,0.000416787
314,0.0125984,0.500547,-1.72045e-05,0.000320285,0.500364,6.53933e-05,-0.000178481,0.500545,0.974035,0.00041517
315,0.0125592,0.500545,-1.71379e-05,0.000319047,0.500362,6.51404e-05,-0.000177791,0.500542,0.974081,0.000413564
316,0.0125204,0.500543,-1.70718e-05,0.000317817,0.500361,6.48892e-05,-0.000177105,0.50054,0.974128,0.00041197
317,0.0124817,0.500541,-1.70062e-05,0.000316595,0.500359,6.46398e-05,-0.000176424,0.500538,0.974174,0.000410386
318,0.0124433,0.500539,-1.6941e-05,0.000315381,0.500358,6.4392e-05,-0.000175748,0.500536,0.974219,0.000408813
319,0.0124051,0.500537,-1.68763e-05,0.000314176,0.500357,6.41459e-05,-0.000175076,0.500534,0.974265,0.000407251
320,0.0123671,0.500535,-1.6812e-05,0.000312979,0.500355,6.39015e-05,-0.000174409,0.500532,0.97431,0.000405699
321,0.0123293,0.500533,-1.67481e-05,0.00031179,0.500354,6.36588e-05,-0.000173747,0.50053,0.974355,0.000404158
322,0.0122918,0.500531,-1.66847e-05,0.000310609,0.500353,6.34176e-05,-0.000173089,0.500528,0.9744,0.000402627
323,0.0122545,0.500529,-1.66217e-05,0.000309436,0.500351,6.31781e-05,-0.000172435,0.500526,0.974445,0.000401106
324,0.0122174,0.500527,-1.65591e-05,0.000308271,0.50035,6.29402e-05,-0.000171786,0.500524,0.974489,0.000399596
325,0.0121806,0.500525,-1.64969e-05,0.000307113,0.500349,6.27039e-05,-0.000171141,0.500522,0.974534,0.000398095
326,0.0121439,0.500523,-1.64351e-05,0.000305963,0.500347,6.24691e-05,-0.0001705,0.50052,0.974578,0.000396605
327,0.0121075,0.500521,-1.63738e-05,0.000304821,0.500346,6.22359e-05,-0.000169863,0.500518,0.974622,0.000395124
328,0.0120713,0.500519,-1.63128e-05,0.000303686,0.500345,6.20042e-05,-0.000169231,0.500516,0.974665,0.000393654
329,0.0120353,0.500517,-1.62523e-05,0.000302559,0.500343,6.17741e-05,-0.000168603,0.500514,0.974708,0.000392192
330,0.0119996,0.500515,-1.61921e-05,0.000301439,0.500342,6.15455e-05,-0.000167979,0.500512,0.974752,0.000390741
331,0.011964,0.500513,-1.61324e-05,0.000300327,0.500341,6.13183e-05,-0.000167359,0.50051,0.974795,0.000389299
332,0.0119286,0.500511,-1.6073e-05,0.000299222,0.50034,6.10927e-05,-0.000166743,0.500509,0.974837,0.000387866
333,0.0118935,0.500509,-1.6014e-05,0.000298124,0.500338,6.08685e-05,-0.000166131,0.500507,0.97488,0.000386443
334,0.0118586,0.500507,-1.59554e-05,0.000297033,0.500337,6.06457e-05,-0.000165523,0.500505,0.974922,0.000385029
335,0.0118238,0.500505,-1.58972e-05,0.000295949,0.500336,6.04244e-05,-0.000164919,0.500503,0.974964,0.000383624
336,0.0117893,0.500504,-1.58393e-05,0.000294872,0.500335,6.02046e-05,-0.000164319,0.500501,0.975006,0.000382228
337,0.011755,0.500502,-1.57819e-05,0.000293802,0.500333,5.99861e-05,-0.000163723,0.500499,0.975048,0.000380841
338,0.0117209,0.5005,-1.57248e-05,0.000292739,0.500332,5.97691e-05,-0.00016313,0.500497,0.97509,0.000379463
339,0.011687,0.500498,-1.5668e-05,0.000291683,0.500331,5.95534e-05,-0.000162542,0.500496,0.975131,0.000378094
340,0.0116533,0.500496,-1.56116e-05,0.000290633,0.50033,5.93391e-05,-0.000161957,0.500494,0.975172,0.000376733
341,0.0116197,0.500494,-1.55556e-05,0.00028959,0.500329,5.91262e-05,-0.000161376,0.500492,0.975213,0.000375381
342,0.0115864,0.500493,-1.55e-05,0.000288554,0.500327,5.89146e-05,-0.000160798,0.50049,0.975254,0.000374038
343,0.0115533,0.500491,-1.54446e-05,0.000287524,0.500326,5.87044e-05,-0.000160225,0.500488,0.975295,0.000372703
344,0.0115204,0.500489,-1.53897e-05,0.000286501,0.500325,5.84954e-05,-0.000159654,0.500487,0.975335,0.000371377
345,0.0114876,0.500487,-1.53351e-05,0.000285484,0.500324,5.82878e-05,-0.000159088,0.500485,0.975375,0.000370059
346,0.0114551,0.500486,-1.52808e-05,0.000284474,0.500323,5.80815e-05,-0.000158525,0.500483,0.975415,0.000368749
347,0.0114227,0.500484,-1.52268e-05,0.000283469,0.500322,5.78765e-05,-0.000157965,0.500482,0.975455,0.000367447
348,0.0113906,0.500482,-1.51732e-05,0.000282472,0.50032,5.76728e-05,-0.000157409,0.50048,0.975495,0.000366154
349,0.0113586,0.500481,-1.512e-05,0.00028148,0.500319,5.74703e-05,-0.000156856,0.500478,0.975534,0.000364868
350,0.0113268,0.500479,-1.5067e-05,0.000280494,0.500318,5.72691e-05,-0.000156307,0.500476,0.975574,0.000363591
351,0.0112952,0.500477,-1.50144e-05,0.000279515,0.500317,5.70691e-05,-0.000155761,0.500475,0.975613,0.000362321
352,0.0112638,0.500475,-1.49621e-05,0.000278541,0.500316,5.68704e-05,-0.000155219,0.500473,0.975652,0.000361059
353,0.0112325,0.500474,-1.49102e-05,0.000277574,0.500315,5.66728e-05,-0.00015468,0.500471,0.97569,0.000359805
354,0.0112015,0.500472,-1.48585e-05,0.000276612,0.500314,5.64765e-05,-0.000154144,0.50047,0.975729,0.000358559
355,0.0111706,0.500471,-1.48072e-05,0.000275657,0.500313,5.62814e-05,-0.000153611,0.500468,0.975767,0.00035732
356,0.0111399,0.500469,-1.47562e-05,0.000274707,0.500312,5.60875e-05,-0.000153082,0.500467,0.975806,0.000356089
357,0.0111094,0.500467,-1.47055e-05,0.000273763,0.500311,5.58947e-05,-0.000152556,0.500465,0.975844,0.000354865
358,0.011079,0.500466,-1.46551e-05,0.000272825,0.500309,5.57032e-05,-0.000152033,0.500463,0.975882,0.000353649
359,0.0110488,0.500464,-1.4605e-05,0.000271892,0.500308,5.55127e-05,-0.000151513,0.500462,0.975919,0.00035244
360,0.0110189,0.500462,-1.45552e-05,0.000270965,0.500307,5.53235e-05,-0.000150997,0.50046,0.975957,0.000351239
361,0.010989,0.500461,-1.45057e-05,0.000270044,0.500306,5.51353e-05,-0.000150483,0.500459,0.975994,0.000350044
362,0.0109594,0.500459,-1.44565e-05,0.000269128,0.500305,5.49483e-05,-0.000149973,0.500457,0.976032,0.000348857
363,0.0109299,0.500458,-1.44076e-05,0.000268217,0.500304,5.47624e-05,-0.000149466,0.500455,0.976069,0.000347677
364,0.0109006,0.500456,-1.43589e-05,0.000267312,0.500303,5.45777e-05,-0.000148961,0.500454,0.976106,0.000346504
365,0.0108715,0.500455,-1.43106e-05,0.000266413,0.500302,5.4394e-05,-0.00014846,0.500452,0.976143,0.000345337
366,0.0108425,0.500453,-1.42626e-05,0.000265518,0.500301,5.42114e-05,-0.000147962,0.500451,0.976179,0.000344178
367,0.0108137,0.500452,-1.42148e-05,0.000264629,0.5003,5.40299e-05,-0.000147466,0.500449,0.976216,0.000343026
368,0.010785,0.50045,-1.41674e-05,0.000263746,0.500299,5.38495e-05,-0.000146974,0.500448,0.976252,0.00034188
369,0.0107566,0.500449,-1.41202e-05,0.000262867,0.500298,5.36701e-05,-0.000146484,0.500446,0.976288,0.000340742
370,0.0107283,0.500447,-1.40733e-05,0.000261994,0.500297,5.34918e-05,-0.000145998,0.500445,0.976324,0.000339609
371,0.0107001,0.500446,-1.40266e-05,0.000261125,0.500296,5.33145e-05,-0.000145514,0.500443,0.97636,0.000338484
372,0.0106721,0.500444,-1.39802e-05,0.000260262,0.500295,5.31382e-05,-0.000145033,0.500442,0.976395,0.000337365
373,0.0106443,0.500443,-1.39341e-05,0.000259404,0.500294,5.2963e-05,-0.000144554,0.50044,0.976431,0.000336252
374,0.0106166,0.500441,-1.38883e-05,0.000258551,0.500293,5.27888e-05,-0.000144079,0.500439,0.976466,0.000335147
375,0.0105891,0.50044,-1.38428e-05,0.000257702,0.500292,5.26156e-05,-0.000143606,0.500438,0.976502,0.000334047
376,0.0105617,0.500438,-1.37974e-05,0.000256859,0.500291,5.24434e-05,-0.000143136,0.500436,0.976537,0.000332954
377,0.0105345,0.500437,-1.37524e-05,0.000256021,0.50029,5.22722e-05,-0.000142669,0.500435,0.976572,0.000331867
378,0.0105075,0.500435,-1.37076e-05,0.000255187,0.500289,5.2102e-05,-0.000142204,0.500433,0.976606,0.000330786
379,0.0104806,0.500434,-1.36631e-05,0.000254358,0.500288,5.19328e-05,-0.000141743,0.500432,0.976641,0.000329712
380,0.0104538,0.500433,-1.36188e-05,0.000253534,0.500287,5.17645e-05,-0.000141283,0.50043,0.976675,0.000328643
381,0.0104272,0.500431,-1.35748e-05,0.000252714,0.500287,5.15972e-05,-0.000140827,0.500429,0.97671,0.000327581
382,0.0104008,0.50043,-1.3531e-05,0.0002519,0.500286,5.14309e-05,-0.000140373,0.500428,0.976744,0.000326525
383,0.0103745,0.500428,-1.34875e-05,0.000251089,0.500285,5.12654e-05,-0.000139921,0.500426,0.976778,0.000325475
384,0.0103484,0.500427,-1.34443e-05,0.000250284,0.500284,5.1101e-05,-0.000139472,0.500425,0.976812,0.000324431
385,0.0103224,0.500426,-1.34012e-05,0.000249483,0.500283,5.09374e-05,-0.000139026,0.500423,0.976846,0.000323392
386,0.0102965,0.500424,-1.33584e-05,0.000248686,0.500282,5.07748e-05,-0.000138582,0.500422,0.976879,0.00032236
387,0.0102708,0.500423,-1.33159e-05,0.000247894,0.500281,5.06131e-05,-0.000138141,0.500421,0.976913,0.000321333
388,0.0102452,0.500421,-1.32736e-05,0.000247107,0.50028,5.04523e-05,-0.000137702,0.500419,0.976946,0.000320312
389,0.0102198,0.50042,-1.32315e-05,0.000246324,0.500279,5.02924e-05,-0.000137265,0.500418,0.976979,0.000319297
390,0.0101946,0.500419,-1.31897e-05,0.000245545,0.500278,5.01333e-05,-0.000136831,0.500417,0.977013,0.000318287
391,0.0101694,0.500417,-1.31481e-05,0.00024477,0.500277,4.99752e-05,-0.0001364,0.500415,0.977046,0.000317283
392,0.0101444,0.500416,-1.31067e-05,0.000244,0.500277,4.9818e-05,-0.00013597,0.500414,0.977078,0.000316285
393,0.0101196,0.500415,-1.30656e-05,0.000243234,0.500276,4.96616e-05,-0.000135544,0.500413,0.977111,0.000315292
394,0.0100948,0.500414,-1.30246e-05,0.000242472,0.500275,4.95061e-05,-0.000135119,0.500411,0.977144,0.000314305
395,0.0100703,0.500412,-1.2984e-05,0.000241715,0.500274,4.93514e-05,-0.000134697,0.50041,0.977176,0.000313323
396,0.0100458,0.500411,-1.29435e-05,0.000240961,0.500273,4.91976e-05,-0.000134277,0.500409,0.977208,0.000312346
397,0.0100215,0.50041,-1.29032e-05,0.000240212,0.500272,4.90446e-05,-0.00013386,0.500408,0.97724,0.000311375
398,0.00999735,0.500408,-1.28632e-05,0.000239467,0.500271,4.88925e-05,-0.000133444,0.500406,0.977272,0.000310409
399,0.00997331,0.500407,-1.28234e-05,0.000238726,0.500271,4.87412e-05,-0.000133032,0.500405,0.977304,0.000309449
400,0.0099494,0.500406,-1.27838e-05,0.000237989,0.50027,4.85907e-05,-0.000132621,0.500404,0.977336,0.000308493
401,0.00992563,0.500405,-1.27444e-05,0.000237256,0.500269,4.8441e-05,-0.000132212,0.500403,0.977368,0.000307543
402,0.00990199,0.500403,-1.27053e-05,0.000236527,0.500268,4.82922e-05,-0.000131806,0.500401,0.977399,0.000306598
403,0.00987847,0.500402,-1.26663e-05,0.000235802,0.500267,4.81441e-05,-0.000131402,0.5004,0.977431,0.000305658
404,0.00985509,0.500401,-1.26276e-05,0.000235081,0.500266,4.79969e-05,-0.000131,0.500399,0.977462,0.000304723
405,0.00983184,0.5004,-1.25891e-05,0.000234363,0.500266,4.78504e-05,-0.0001306,0.500398,0.977493,0.000303793
406,0.00980871,0.500398,-1.25507e-05,0.00023365,0.500265,4.77047e-05,-0.000130203,0.500396,0.977524,0.000302869
407,0.00978571,0.500397,-1.25126e-05,0.00023294,0.500264,4.75598e-05,-0.000129807,0.500395,0.977555,0.000301949
408,0.00976283,0.500396,-1.24747e-05,0.000232234,0.500263,4.74157e-05,-0.000129414,0.500394,0.977586,0.000301034
409,0.00974009,0.500395,-1.2437e-05,0.000231532,0.500262,4.72724e-05,-0.000129023,0.500393,0.977617,0.000300124
